City,Bedroom,Hall,Kitchen,Sqft,Year Built,Distance to City Center (km),Nearby School (Y/N),Hospital Nearby (Y/N),Price (in Lakhs)
Trichy,1,1,1,431,2022,5.8,Y,Y,19.56
Erode,4,1,1,1783,2024,5.38,Y,Y,66.85
Tirunelveli,3,1,1,1137,2009,7.0,Y,Y,35.89
Thoothukudi,4,1,1,1755,2005,8.08,Y,N,52.24
Coimbatore,1,1,1,661,2009,3.91,Y,Y,36.82
Erode,1,1,1,430,2005,4.97,N,Y,15.65
Thoothukudi,1,1,1,453,2014,5.55,Y,Y,15.2
Thoothukudi,1,1,1,594,2004,8.11,Y,N,17.68
Erode,4,1,1,2241,2015,3.68,Y,N,92.1
Trichy,2,1,1,738,2013,3.4,N,N,35.65
Salem,2,1,1,808,2024,4.3,Y,Y,31.89
Salem,1,1,1,635,2002,5.4,Y,Y,25.06
Vellore,2,1,1,1015,2016,4.2,Y,Y,39.06
Chennai,3,1,1,1427,2023,2.62,Y,Y,111.27
Salem,5,1,1,2995,2007,5.92,Y,N,114.76
Vellore,1,1,1,530,2014,5.0,Y,Y,20.39
Coimbatore,2,1,1,988,2017,4.58,Y,N,47.32
Madurai,2,1,1,702,2005,5.03,Y,Y,31.17
Tirunelveli,2,1,1,724,2016,6.35,N,Y,22.19
Coimbatore,4,1,1,2001,2017,1.81,N,Y,108.2
Thoothukudi,4,1,1,1770,2010,8.36,N,N,51.15
Vellore,2,1,1,1064,2004,3.81,N,Y,44.88
Thoothukudi,3,1,1,1222,2001,5.49,N,N,38.64
Tirunelveli,1,1,1,486,2015,5.0,Y,Y,16.78
Trichy,5,1,1,2771,2016,5.84,Y,N,122.1
Trichy,4,1,1,2257,2012,3.42,Y,Y,115.65
Salem,2,1,1,1074,2017,5.23,Y,Y,42.39
Trichy,1,1,1,667,2013,4.56,N,Y,29.39
Erode,2,1,1,765,2018,4.1,Y,N,27.85
Tirunelveli,1,1,1,539,2021,6.04,Y,Y,17.01
Thoothukudi,1,1,1,561,2003,6.73,N,Y,16.7
Madurai,1,1,1,430,2019,3.21,Y,Y,21.55
Thoothukudi,2,1,1,990,2003,7.27,Y,Y,30.35
Salem,1,1,1,415,2006,5.04,Y,Y,16.38
Tiruppur,3,1,1,1568,2016,3.88,Y,Y,64.63
Trichy,4,1,1,1900,2024,3.11,Y,Y,97.36
Chennai,4,1,1,1738,2007,4.08,Y,N,116.54
Vellore,3,1,1,1153,2004,2.73,Y,Y,50.09
Erode,5,1,1,2731,2016,4.06,Y,N,99.41
Tiruppur,5,1,1,2877,2000,3.52,Y,N,115.12
Coimbatore,4,1,1,1618,2004,3.38,N,Y,87.49
Vellore,3,1,1,1167,2022,6.37,Y,Y,41.04
Tiruppur,1,1,1,511,2021,5.26,Y,Y,18.65
Tiruppur,1,1,1,635,2010,2.9,N,Y,25.41
Trichy,3,1,1,1224,2015,3.54,Y,Y,62.72
Tiruppur,2,1,1,1087,2019,3.18,Y,Y,44.8
Tirunelveli,2,1,1,1006,2011,4.54,Y,N,33.73
Chennai,5,1,1,3400,2011,3.25,Y,Y,265.12
Vellore,2,1,1,848,2022,6.16,Y,Y,29.82
Thoothukudi,4,1,1,1911,2014,8.41,Y,Y,58.59
Vellore,4,1,1,1637,2008,5.74,N,Y,61.16
Erode,4,1,1,2146,2002,3.91,Y,N,88.19
Tirunelveli,5,1,1,3281,2014,4.93,Y,N,110.0
Chennai,2,1,1,1095,2021,3.5,Y,Y,85.38
Erode,5,1,1,3488,2003,5.19,Y,N,126.96
Salem,1,1,1,654,2010,3.92,Y,N,28.29
Chennai,4,1,1,1765,2003,6.09,Y,N,108.17
Vellore,4,1,1,1669,2021,5.58,N,Y,62.35
Coimbatore,4,1,1,1927,2016,3.65,Y,Y,107.33
Coimbatore,1,1,1,416,2008,3.95,Y,N,22.5
Erode,4,1,1,1713,2004,3.04,N,Y,70.4
Tiruppur,1,1,1,683,2004,5.66,Y,Y,24.93
Vellore,5,1,1,3393,2016,4.17,Y,Y,130.56
Thoothukudi,1,1,1,607,2000,7.05,Y,N,18.07
Tirunelveli,5,1,1,2985,2011,4.77,Y,Y,103.08
Salem,2,1,1,933,2013,3.01,Y,Y,41.57
Erode,4,1,1,1622,2015,4.79,Y,Y,60.81
Salem,3,1,1,1380,2022,5.89,Y,N,52.88
Chennai,1,1,1,430,2023,5.44,Y,Y,29.7
Erode,1,1,1,476,2007,4.6,N,Y,17.33
Erode,3,1,1,1596,2024,1.66,N,Y,65.59
Madurai,5,1,1,3141,2016,5.96,Y,Y,139.46
Tirunelveli,3,1,1,1178,2014,7.7,Y,Y,37.18
Thoothukudi,4,1,1,2189,2023,6.9,N,Y,65.16
Thoothukudi,4,1,1,1799,2013,6.13,N,Y,53.55
Salem,4,1,1,1975,2016,5.81,Y,Y,77.94
Trichy,4,1,1,1668,2001,5.36,Y,N,73.5
Madurai,3,1,1,1431,2022,5.36,N,Y,61.68
Vellore,4,1,1,1723,2017,4.0,Y,Y,74.85
Coimbatore,4,1,1,1896,2007,4.6,Y,N,90.81
Madurai,3,1,1,1293,2001,3.19,Y,N,62.93
Erode,4,1,1,2106,2014,2.91,Y,N,86.55
Vellore,1,1,1,479,2014,5.0,Y,Y,18.43
Coimbatore,4,1,1,2040,2006,4.77,Y,Y,100.64
Salem,2,1,1,1056,2014,2.83,Y,N,45.68
Salem,2,1,1,962,2017,4.72,Y,N,36.86
Vellore,4,1,1,1738,2005,6.09,Y,Y,61.12
Tirunelveli,3,1,1,1226,2002,5.59,N,Y,41.1
Coimbatore,3,1,1,1361,2009,5.78,Y,Y,67.14
Tirunelveli,4,1,1,1655,2009,5.54,Y,N,55.49
Madurai,1,1,1,504,2013,5.48,Y,N,21.73
Tirunelveli,3,1,1,1116,2021,7.25,Y,Y,35.22
Salem,1,1,1,641,2007,2.57,Y,N,27.73
Chennai,4,1,1,1993,2014,4.24,N,Y,133.64
Chennai,3,1,1,1219,2023,5.04,Y,Y,84.19
Coimbatore,4,1,1,2178,2008,2.69,Y,Y,121.31
Tiruppur,4,1,1,1675,2014,4.5,Y,Y,61.15
Coimbatore,2,1,1,965,2001,5.61,Y,Y,47.61
Trichy,4,1,1,2054,2017,5.03,N,Y,90.51
Salem,3,1,1,1270,2011,2.73,Y,Y,56.59
Vellore,1,1,1,578,2021,4.16,Y,Y,22.24
Madurai,5,1,1,3064,2001,5.25,Y,N,132.08
Salem,3,1,1,1147,2004,5.29,Y,Y,45.27
Thoothukudi,5,1,1,3188,2020,5.19,N,Y,103.83
Thoothukudi,2,1,1,904,2007,5.75,Y,Y,30.33
Madurai,3,1,1,1440,2011,3.25,Y,N,70.08
Thoothukudi,4,1,1,1971,2002,7.96,Y,N,58.67
Salem,5,1,1,2985,2006,2.47,N,Y,129.13
Trichy,3,1,1,1491,2008,5.23,Y,Y,67.67
Coimbatore,5,1,1,3308,2013,4.55,Y,N,158.44
Erode,1,1,1,603,2008,4.23,Y,Y,22.61
Erode,3,1,1,1227,2004,4.75,Y,Y,46.0
Salem,4,1,1,1640,2023,4.91,Y,N,62.84
Coimbatore,3,1,1,1370,2022,2.23,Y,Y,76.31
Thoothukudi,5,1,1,3396,2008,4.67,N,Y,110.6
Salem,2,1,1,929,2024,5.36,Y,Y,36.66
Coimbatore,2,1,1,905,2016,2.24,N,Y,48.94
Chennai,1,1,1,666,2000,3.79,Y,Y,51.93
Chennai,3,1,1,1536,2020,6.14,Y,Y,96.96
Salem,1,1,1,498,2006,3.33,N,Y,21.54
Chennai,5,1,1,2530,2022,5.39,Y,Y,174.73
Trichy,3,1,1,1590,2020,4.07,N,Y,70.06
Thoothukudi,5,1,1,2377,2020,5.24,Y,Y,79.74
Coimbatore,1,1,1,610,2022,3.46,Y,Y,33.98
Madurai,1,1,1,482,2009,6.62,N,N,18.44
Salem,2,1,1,958,2003,2.8,Y,N,41.44
Thoothukudi,5,1,1,2689,2012,7.61,Y,N,80.04
Salem,5,1,1,3342,2017,5.33,Y,N,128.05
Tirunelveli,5,1,1,2453,2005,5.56,N,Y,82.24
Trichy,2,1,1,740,2023,5.37,Y,Y,33.59
Tirunelveli,4,1,1,1722,2024,5.68,Y,N,57.73
Tiruppur,1,1,1,508,2000,3.44,Y,Y,20.94
Chennai,3,1,1,1220,2016,4.78,N,Y,81.8
Coimbatore,4,1,1,1877,2011,1.96,Y,N,101.5
Thoothukudi,3,1,1,1197,2004,7.58,N,Y,35.63
Madurai,3,1,1,1557,2023,6.92,Y,Y,63.18
Salem,1,1,1,495,2013,2.59,Y,N,21.41
Tirunelveli,3,1,1,1350,2008,5.28,Y,Y,46.62
Chennai,3,1,1,1537,2016,3.3,Y,N,116.36
Chennai,5,1,1,2749,2011,3.59,N,Y,208.11
Madurai,4,1,1,2127,2016,4.41,Y,Y,94.44
Thoothukudi,2,1,1,707,2013,6.95,Y,Y,21.68
Madurai,3,1,1,1440,2019,4.66,Y,Y,63.93
Madurai,2,1,1,822,2013,5.16,Y,Y,36.5
Tirunelveli,2,1,1,830,2003,6.13,Y,Y,26.2
Tirunelveli,3,1,1,1425,2015,7.34,N,N,42.39
Chennai,2,1,1,768,2016,2.57,N,Y,58.14
Chennai,4,1,1,1733,2018,3.68,N,Y,131.2
Erode,5,1,1,2886,2008,3.32,N,Y,118.61
Salem,1,1,1,544,2022,3.19,Y,N,23.53
Madurai,2,1,1,1076,2022,3.49,Y,N,52.37
Erode,4,1,1,2186,2020,1.7,Y,Y,92.53
Salem,4,1,1,2093,2020,4.74,N,N,77.86
Coimbatore,1,1,1,431,2009,1.81,Y,Y,24.01
Vellore,5,1,1,2655,2012,2.77,Y,Y,115.34
Vellore,4,1,1,2235,2024,4.08,Y,N,83.5
Salem,2,1,1,768,2010,3.05,Y,Y,34.22
Madurai,3,1,1,1165,2011,6.54,Y,Y,47.28
Madurai,4,1,1,2067,2008,4.45,Y,Y,91.77
Coimbatore,5,1,1,3376,2011,2.55,Y,N,182.56
Tiruppur,3,1,1,1321,2001,3.21,Y,Y,54.45
Thoothukudi,4,1,1,2147,2015,6.67,Y,Y,65.83
Chennai,3,1,1,1336,2010,6.1,Y,N,81.88
Tiruppur,2,1,1,888,2021,4.31,Y,Y,32.42
Vellore,1,1,1,596,2018,5.51,Y,Y,22.93
Thoothukudi,2,1,1,969,2010,5.47,Y,Y,32.51
Tirunelveli,3,1,1,1308,2002,7.41,Y,N,40.08
Vellore,5,1,1,2893,2013,5.68,Y,Y,111.32
Coimbatore,5,1,1,3466,2016,4.95,Y,Y,170.98
Coimbatore,2,1,1,993,2010,4.27,Y,Y,48.99
Thoothukudi,2,1,1,1060,2002,4.96,Y,N,34.52
Madurai,2,1,1,1023,2010,6.84,Y,Y,41.51
Vellore,2,1,1,953,2015,4.98,Y,Y,36.67
Tiruppur,5,1,1,3076,2011,3.47,N,N,119.5
Vellore,4,1,1,2183,2002,5.53,Y,Y,84.0
Madurai,1,1,1,422,2017,5.87,Y,N,18.19
Coimbatore,3,1,1,1191,2016,5.07,Y,Y,58.75
Erode,2,1,1,863,2002,2.79,Y,Y,36.53
Salem,5,1,1,2387,2018,5.0,Y,Y,94.2
Chennai,5,1,1,2316,2000,5.35,Y,Y,159.95
Vellore,2,1,1,839,2005,5.34,Y,Y,32.28
Salem,5,1,1,3107,2013,3.6,Y,Y,138.44
Tiruppur,2,1,1,722,2011,2.76,Y,Y,29.76
Tirunelveli,1,1,1,492,2020,4.87,N,Y,16.5
Trichy,3,1,1,1218,2013,3.85,Y,Y,62.41
Vellore,4,1,1,1817,2008,6.31,N,Y,62.04
Tirunelveli,5,1,1,3287,2010,4.19,Y,Y,113.51
Thoothukudi,4,1,1,2213,2002,5.53,Y,Y,74.24
Madurai,5,1,1,2361,2013,3.34,Y,Y,118.35
Chennai,4,1,1,1870,2012,4.07,Y,Y,129.15
Vellore,3,1,1,1342,2004,5.87,N,N,48.67
Vellore,1,1,1,487,2009,5.77,Y,Y,18.74
Trichy,1,1,1,511,2004,3.39,Y,N,25.42
Thoothukudi,3,1,1,1466,2004,8.03,Y,Y,44.95
Erode,4,1,1,1811,2010,4.42,Y,Y,67.9
Coimbatore,1,1,1,655,2005,3.89,Y,Y,36.48
Vellore,4,1,1,1874,2023,4.36,Y,N,70.01
Madurai,4,1,1,1690,2008,5.44,Y,Y,75.03
Erode,2,1,1,754,2024,3.79,Y,N,30.99
Vellore,3,1,1,1301,2022,3.89,Y,N,54.87
Chennai,5,1,1,2952,2002,5.02,N,Y,197.94
Erode,2,1,1,708,2001,4.11,Y,Y,26.54
Coimbatore,1,1,1,583,2021,2.11,Y,Y,32.47
Vellore,1,1,1,553,2016,3.13,Y,Y,24.02
Trichy,4,1,1,2246,2021,4.52,Y,Y,101.94
Madurai,4,1,1,2243,2005,6.06,Y,Y,91.02
Tiruppur,4,1,1,2051,2014,4.18,Y,Y,74.87
Tiruppur,5,1,1,3497,2022,5.38,Y,N,123.94
Thoothukudi,5,1,1,3086,2019,7.56,N,Y,91.86
Tiruppur,2,1,1,944,2000,2.5,Y,Y,38.91
Coimbatore,2,1,1,765,2012,3.84,Y,N,41.37
Erode,1,1,1,480,2002,2.5,N,N,19.15
Salem,1,1,1,584,2015,4.13,Y,N,22.38
Coimbatore,5,1,1,2844,2005,4.6,Y,Y,140.3
Thoothukudi,3,1,1,1507,2013,7.51,Y,Y,46.2
Tirunelveli,3,1,1,1385,2019,4.63,Y,Y,47.83
Madurai,5,1,1,2961,2017,4.96,Y,N,127.64
Erode,2,1,1,702,2021,2.11,Y,N,28.85
Madurai,5,1,1,2756,2007,4.43,Y,N,118.8
Tiruppur,5,1,1,3319,2003,3.8,N,Y,132.81
Thoothukudi,4,1,1,1907,2015,8.27,Y,Y,58.47
Vellore,3,1,1,1311,2008,5.4,Y,Y,50.45
Madurai,5,1,1,2802,2003,6.03,N,Y,110.39
Tiruppur,3,1,1,1471,2021,2.5,Y,N,58.86
Vellore,3,1,1,1306,2023,3.94,N,Y,55.09
Chennai,3,1,1,1377,2003,5.1,Y,Y,95.1
Chennai,5,1,1,3438,2021,5.79,Y,Y,237.44
Salem,3,1,1,1355,2013,2.52,Y,Y,60.38
Tiruppur,4,1,1,1985,2006,5.62,N,Y,70.35
Tirunelveli,2,1,1,812,2007,5.2,Y,Y,28.04
Thoothukudi,4,1,1,1834,2006,8.31,Y,N,54.59
Madurai,4,1,1,1774,2016,3.46,N,Y,86.34
Madurai,2,1,1,948,2009,3.83,N,Y,46.14
Salem,3,1,1,1125,2010,6.05,Y,Y,40.58
Tirunelveli,1,1,1,529,2015,4.52,Y,Y,18.27
Thoothukudi,4,1,1,1767,2019,4.8,Y,Y,59.28
Vellore,2,1,1,909,2012,2.76,Y,N,38.34
Tirunelveli,5,1,1,2535,2019,6.23,Y,Y,80.01
Trichy,4,1,1,2046,2011,2.82,Y,Y,104.84
Tirunelveli,5,1,1,3222,2009,6.02,Y,Y,101.69
Tirunelveli,4,1,1,1719,2007,4.45,Y,Y,59.36
Salem,3,1,1,1590,2023,4.6,Y,N,60.92
Trichy,5,1,1,2955,2005,3.36,Y,Y,151.42
Salem,2,1,1,924,2020,2.83,Y,Y,41.17
Tiruppur,4,1,1,2055,2011,3.83,N,N,79.84
Thoothukudi,1,1,1,680,2024,6.75,Y,Y,20.85
Vellore,5,1,1,3401,2007,3.21,Y,Y,147.75
Chennai,1,1,1,565,2018,2.55,Y,N,42.77
Vellore,2,1,1,894,2010,4.9,Y,Y,34.4
Thoothukudi,1,1,1,692,2007,5.61,N,Y,22.54
Madurai,4,1,1,1705,2004,3.75,Y,N,82.98
Chennai,4,1,1,1944,2007,3.31,N,Y,147.17
Tirunelveli,5,1,1,3267,2010,7.73,N,Y,100.11
Chennai,5,1,1,3110,2005,4.52,Y,Y,214.79
Erode,1,1,1,668,2015,3.74,N,Y,27.45
Vellore,5,1,1,3430,2004,5.81,N,N,124.41
Vellore,4,1,1,1853,2001,5.05,Y,Y,71.3
Tiruppur,2,1,1,923,2012,3.95,Y,Y,38.04
Vellore,5,1,1,2967,2010,6.6,N,N,98.36
Salem,3,1,1,1286,2021,2.39,Y,Y,57.3
Madurai,5,1,1,2355,2021,3.33,N,Y,114.61
Madurai,2,1,1,907,2011,3.59,Y,Y,45.47
Erode,2,1,1,708,2010,3.98,Y,N,29.1
Erode,4,1,1,1723,2002,3.34,Y,Y,72.93
Vellore,2,1,1,842,2020,3.96,Y,N,35.51
Tiruppur,4,1,1,2286,2001,6.23,Y,Y,76.27
Vellore,3,1,1,1464,2010,5.76,Y,N,54.69
Tirunelveli,2,1,1,1079,2012,5.35,Y,Y,37.26
Tiruppur,2,1,1,1017,2011,2.43,Y,Y,41.92
Chennai,3,1,1,1142,2006,5.91,Y,Y,78.87
Madurai,1,1,1,465,2017,3.43,Y,Y,23.31
Vellore,1,1,1,493,2015,6.16,Y,Y,17.34
Vellore,5,1,1,3440,2024,3.32,Y,N,145.09
Thoothukudi,2,1,1,858,2002,5.39,Y,Y,28.78
Erode,2,1,1,989,2001,4.82,Y,Y,37.08
Chennai,4,1,1,2172,2008,5.23,Y,N,145.64
Erode,5,1,1,2553,2013,3.27,Y,Y,108.07
Tirunelveli,4,1,1,1647,2012,5.9,Y,N,55.22
Thoothukudi,3,1,1,1329,2007,7.44,N,Y,39.56
Coimbatore,1,1,1,563,2023,4.83,Y,Y,27.77
Madurai,3,1,1,1600,2000,4.17,Y,Y,71.04
Tiruppur,5,1,1,3328,2017,2.56,Y,N,133.17
Tirunelveli,5,1,1,3216,2004,4.84,Y,Y,111.06
Tirunelveli,4,1,1,2244,2004,4.19,Y,Y,77.49
Coimbatore,1,1,1,546,2002,3.28,N,N,28.66
Salem,5,1,1,2801,2003,3.82,Y,Y,124.81
Erode,1,1,1,444,2010,4.04,Y,N,16.16
Coimbatore,2,1,1,1031,2009,1.87,Y,Y,57.42
Tirunelveli,1,1,1,421,2001,7.49,Y,Y,13.29
Chennai,5,1,1,2582,2004,5.0,Y,N,173.13
Thoothukudi,5,1,1,2376,2020,6.04,Y,Y,72.85
Trichy,3,1,1,1323,2020,3.39,Y,N,65.82
Tiruppur,1,1,1,515,2020,3.87,Y,Y,21.23
Vellore,2,1,1,784,2009,4.15,N,N,28.44
Coimbatore,4,1,1,1639,2016,4.72,Y,Y,80.85
Salem,2,1,1,833,2008,4.79,N,Y,31.92
Erode,4,1,1,1853,2021,3.93,N,N,73.93
Salem,3,1,1,1208,2018,5.83,Y,Y,47.67
Tiruppur,5,1,1,3154,2015,4.83,N,Y,111.79
Chennai,5,1,1,3071,2003,5.45,Y,Y,212.1
Vellore,2,1,1,737,2015,6.0,N,Y,27.53
Coimbatore,4,1,1,2016,2017,5.44,Y,N,96.56
Trichy,5,1,1,2902,2012,4.41,Y,Y,131.71
Tirunelveli,1,1,1,451,2012,5.01,Y,Y,15.57
Madurai,3,1,1,1324,2007,3.45,N,Y,64.44
Coimbatore,2,1,1,925,2012,4.17,Y,Y,45.63
Madurai,5,1,1,3026,2015,6.17,Y,N,119.22
Vellore,3,1,1,1286,2001,4.92,Y,Y,49.48
Thoothukudi,4,1,1,1722,2014,8.11,Y,Y,52.8
Tirunelveli,4,1,1,1696,2013,4.15,Y,Y,58.57
Coimbatore,3,1,1,1527,2024,2.81,Y,Y,85.05
Chennai,3,1,1,1234,2024,2.92,Y,Y,96.22
Tirunelveli,5,1,1,2593,2019,7.61,Y,Y,81.84
Tirunelveli,3,1,1,1144,2021,6.69,Y,N,35.06
Trichy,4,1,1,2171,2001,3.02,Y,N,108.01
Madurai,1,1,1,496,2017,6.23,Y,Y,20.13
Tirunelveli,2,1,1,859,2005,7.27,Y,Y,27.11
Vellore,3,1,1,1437,2021,3.18,Y,N,60.61
Salem,1,1,1,487,2013,4.98,Y,Y,19.22
Madurai,3,1,1,1280,2010,4.54,Y,Y,56.83
Erode,2,1,1,745,2006,3.63,N,N,29.73
Tirunelveli,3,1,1,1137,2000,6.3,Y,N,34.84
Tirunelveli,2,1,1,946,2010,4.03,Y,Y,32.67
Chennai,5,1,1,2860,2020,6.01,N,Y,175.28
Vellore,2,1,1,941,2002,3.31,Y,Y,40.88
Madurai,5,1,1,2733,2015,5.12,Y,N,117.81
Madurai,4,1,1,2081,2005,4.81,Y,N,89.7
Madurai,4,1,1,2057,2023,4.72,Y,N,88.67
Tirunelveli,5,1,1,3341,2003,6.32,N,N,99.39
Tiruppur,4,1,1,2255,2022,4.13,Y,Y,82.32
Thoothukudi,3,1,1,1237,2019,6.94,N,Y,36.82
Vellore,3,1,1,1426,2015,3.33,N,N,58.39
Erode,4,1,1,2116,2008,4.34,Y,N,77.02
Tirunelveli,2,1,1,907,2020,5.69,Y,Y,31.32
Madurai,1,1,1,497,2002,4.59,N,N,20.8
Trichy,1,1,1,647,2014,4.39,Y,Y,29.36
Trichy,5,1,1,3393,2007,2.76,Y,Y,173.86
Coimbatore,5,1,1,2332,2003,3.39,Y,N,126.1
Madurai,2,1,1,916,2004,5.15,N,N,38.33
Trichy,5,1,1,3382,2022,4.95,Y,N,149.02
Trichy,1,1,1,456,2011,3.1,N,N,22.02
Thoothukudi,4,1,1,2157,2003,5.94,Y,N,70.25
Tirunelveli,5,1,1,2472,2000,6.7,N,Y,75.75
Erode,2,1,1,820,2022,3.02,Y,Y,34.71
Madurai,4,1,1,2268,2005,6.24,Y,N,89.35
Tiruppur,5,1,1,2569,2004,6.03,N,Y,83.22
Tiruppur,2,1,1,918,2020,2.7,N,Y,36.73
Chennai,4,1,1,1728,2002,2.74,Y,Y,134.74
Vellore,5,1,1,3491,2015,6.39,Y,Y,122.77
Thoothukudi,5,1,1,2431,2001,6.76,Y,Y,74.53
Madurai,4,1,1,2143,2012,4.67,Y,N,92.38
Trichy,4,1,1,2165,2002,5.05,Y,N,95.4
Madurai,1,1,1,548,2001,4.77,Y,N,23.62
Chennai,5,1,1,3228,2002,6.19,N,Y,197.83
Trichy,5,1,1,2320,2019,5.57,Y,N,102.23
Tirunelveli,4,1,1,1781,2012,7.18,Y,Y,56.21
Salem,4,1,1,1892,2016,5.5,N,Y,72.49
Tiruppur,5,1,1,3384,2019,2.99,Y,Y,139.47
Tiruppur,1,1,1,569,2005,2.91,N,Y,22.77
Madurai,5,1,1,3228,2021,5.72,N,Y,139.14
Chennai,1,1,1,551,2018,5.18,Y,Y,38.05
Salem,4,1,1,1976,2009,3.14,Y,Y,88.05
Salem,3,1,1,1407,2008,4.02,Y,Y,55.53
Thoothukudi,2,1,1,1077,2008,7.51,Y,Y,33.02
Thoothukudi,5,1,1,2795,2015,7.87,Y,Y,85.69
Tirunelveli,1,1,1,543,2010,6.18,Y,Y,17.14
Chennai,4,1,1,2075,2001,4.97,Y,Y,143.31
Vellore,2,1,1,748,2020,6.22,N,N,24.8
Thoothukudi,5,1,1,2304,2009,5.27,Y,N,75.04
Tirunelveli,4,1,1,2194,2013,5.06,Y,Y,75.76
Erode,1,1,1,446,2019,4.21,N,N,15.76
Tirunelveli,2,1,1,703,2013,4.67,Y,N,23.57
Chennai,5,1,1,2724,2002,6.46,Y,Y,171.95
Erode,4,1,1,1832,2007,1.97,Y,Y,77.55
Tiruppur,2,1,1,797,2003,2.33,Y,Y,32.85
Coimbatore,5,1,1,3492,2009,3.07,N,Y,188.83
Tirunelveli,1,1,1,693,2011,4.12,Y,N,23.23
Chennai,1,1,1,570,2013,5.59,N,Y,38.22
Tirunelveli,2,1,1,913,2007,5.46,Y,Y,31.53
Erode,2,1,1,885,2005,2.55,Y,N,36.37
Madurai,2,1,1,969,2024,4.51,N,Y,41.77
Erode,3,1,1,1480,2013,1.59,Y,Y,62.65
Trichy,3,1,1,1552,2014,3.76,Y,Y,79.53
Thoothukudi,1,1,1,588,2015,4.84,Y,Y,19.72
Vellore,5,1,1,3310,2022,5.87,N,Y,123.66
Coimbatore,3,1,1,1369,2014,5.58,Y,N,65.57
Tiruppur,5,1,1,2536,2012,5.56,Y,Y,92.58
Vellore,1,1,1,562,2003,3.07,Y,N,23.7
Coimbatore,2,1,1,849,2022,5.02,Y,Y,41.88
Salem,4,1,1,2050,2006,2.5,Y,Y,91.34
Coimbatore,4,1,1,1870,2002,4.09,N,Y,89.56
Erode,5,1,1,2957,2009,5.12,Y,Y,110.86
Tirunelveli,4,1,1,1605,2006,5.02,N,Y,53.81
Coimbatore,4,1,1,2012,2002,3.65,Y,Y,112.06
Chennai,1,1,1,453,2021,3.0,Y,Y,35.32
Coimbatore,5,1,1,2479,2014,2.45,N,N,130.15
Vellore,5,1,1,3079,2011,6.52,Y,Y,108.28
Coimbatore,5,1,1,2430,2021,4.9,Y,N,116.38
Tirunelveli,3,1,1,1538,2004,7.12,Y,N,47.13
Vellore,5,1,1,2604,2009,3.0,Y,Y,113.13
Salem,2,1,1,855,2021,5.03,N,N,31.81
Salem,4,1,1,1924,2009,4.84,N,Y,73.72
Tiruppur,2,1,1,764,2007,6.11,Y,Y,25.49
Salem,2,1,1,1080,2002,5.39,Y,Y,42.62
Erode,1,1,1,514,2016,4.73,N,N,18.16
Coimbatore,3,1,1,1414,2004,2.75,N,Y,76.46
Tirunelveli,2,1,1,733,2024,5.98,Y,Y,25.31
Trichy,1,1,1,621,2024,5.46,Y,Y,28.18
Erode,1,1,1,565,2020,4.79,Y,Y,21.18
Trichy,4,1,1,2268,2003,5.73,Y,Y,102.93
Erode,2,1,1,1023,2003,4.53,Y,Y,38.35
Thoothukudi,1,1,1,647,2017,6.21,N,N,18.7
Vellore,4,1,1,1654,2003,4.93,N,Y,61.79
Chennai,3,1,1,1154,2022,5.19,Y,N,77.38
Salem,4,1,1,1913,2015,3.16,Y,Y,85.24
Thoothukudi,4,1,1,1854,2013,7.54,Y,Y,56.84
Erode,5,1,1,3037,2004,4.84,Y,Y,113.86
Vellore,3,1,1,1124,2008,6.63,N,Y,38.38
Chennai,1,1,1,459,2016,3.81,Y,Y,35.79
Vellore,3,1,1,1429,2000,5.65,Y,Y,54.99
Tirunelveli,3,1,1,1116,2019,5.4,N,Y,37.42
Coimbatore,5,1,1,2846,2014,4.72,Y,Y,140.4
Erode,2,1,1,1079,2019,3.92,N,Y,44.34
Erode,1,1,1,446,2019,2.89,Y,N,18.33
Erode,2,1,1,1078,2015,3.55,N,Y,44.3
Tiruppur,5,1,1,2410,2012,4.31,Y,N,85.42
Madurai,1,1,1,635,2018,4.33,Y,Y,28.19
Madurai,2,1,1,823,2002,3.74,Y,Y,41.25
Tirunelveli,1,1,1,509,2016,7.41,N,N,15.14
Coimbatore,4,1,1,1779,2022,3.64,Y,N,96.2
Coimbatore,2,1,1,842,2005,3.79,Y,Y,46.9
Trichy,3,1,1,1433,2015,2.93,Y,Y,73.43
Coimbatore,3,1,1,1469,2004,1.85,Y,Y,81.82
Thoothukudi,2,1,1,946,2008,4.95,Y,Y,31.73
Thoothukudi,5,1,1,2888,2004,5.87,N,Y,94.06
Thoothukudi,2,1,1,1039,2010,5.4,N,Y,33.84
Chennai,5,1,1,3045,2011,5.26,Y,Y,210.3
Vellore,5,1,1,2758,2012,3.88,N,Y,116.33
Vellore,5,1,1,3013,2014,3.3,Y,Y,130.9
Erode,1,1,1,465,2018,2.09,Y,Y,19.68
Coimbatore,2,1,1,1035,2006,2.0,Y,Y,57.65
Tirunelveli,1,1,1,491,2008,5.62,Y,N,16.46
Salem,1,1,1,487,2006,2.76,Y,Y,21.7
Madurai,1,1,1,685,2015,6.14,Y,Y,27.8
Vellore,1,1,1,694,2009,3.53,N,Y,29.27
Vellore,1,1,1,669,2011,4.95,Y,Y,25.74
Vellore,5,1,1,2647,2003,3.6,N,Y,111.65
Tiruppur,2,1,1,771,2012,4.9,Y,Y,28.15
Thoothukudi,2,1,1,928,2002,5.99,Y,Y,31.13
